0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0.0625
0,1,0,0,0,0,0,0,0.125
1,1,0,0,0,0,0,0,0.1875
0,0,1,0,0,0,0,0,0.25
1,0,1,0,0,0,0,0,0.3125
0,1,1,0,0,0,0,0,0.375
1,1,1,0,0,0,0,0,0.4375
0,0,0,1,0,0,0,0,0.5
1,0,0,1,0,0,0,0,0.5625
0,1,0,1,0,0,0,0,0.625
1,1,0,1,0,0,0,0,0.6875
0,0,1,1,0,0,0,0,0.75
1,0,1,1,0,0,0,0,0.8125
0,1,1,1,0,0,0,0,0.875
1,1,1,1,0,0,0,0,0.9375
0,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,1.0625
0,1,0,0,1,0,0,0,1.125
1,1,0,0,1,0,0,0,1.1875
0,0,1,0,1,0,0,0,1.25
1,0,1,0,1,0,0,0,1.3125
0,1,1,0,1,0,0,0,1.375
1,1,1,0,1,0,0,0,1.4375
0,0,0,1,1,0,0,0,1.5
1,0,0,1,1,0,0,0,1.5625
0,1,0,1,1,0,0,0,1.625
1,1,0,1,1,0,0,0,1.6875
0,0,1,1,1,0,0,0,1.75
1,0,1,1,1,0,0,0,1.8125
0,1,1,1,1,0,0,0,1.875
1,1,1,1,1,0,0,0,1.9375
0,0,0,0,0,1,0,0,2
1,0,0,0,0,1,0,0,2.0625
0,1,0,0,0,1,0,0,2.125
1,1,0,0,0,1,0,0,2.1875
0,0,1,0,0,1,0,0,2.25
1,0,1,0,0,1,0,0,2.3125
0,1,1,0,0,1,0,0,2.375
1,1,1,0,0,1,0,0,2.4375
0,0,0,1,0,1,0,0,2.5
1,0,0,1,0,1,0,0,2.5625
0,1,0,1,0,1,0,0,2.625
1,1,0,1,0,1,0,0,2.6875
0,0,1,1,0,1,0,0,2.75
1,0,1,1,0,1,0,0,2.8125
0,1,1,1,0,1,0,0,2.875
1,1,1,1,0,1,0,0,2.9375
0,0,0,0,1,1,0,0,3
1,0,0,0,1,1,0,0,3.0625
0,1,0,0,1,1,0,0,3.125
1,1,0,0,1,1,0,0,3.1875
0,0,1,0,1,1,0,0,3.25
1,0,1,0,1,1,0,0,3.3125
0,1,1,0,1,1,0,0,3.375
1,1,1,0,1,1,0,0,3.4375
0,0,0,1,1,1,0,0,3.5
1,0,0,1,1,1,0,0,3.5625
0,1,0,1,1,1,0,0,3.625
1,1,0,1,1,1,0,0,3.6875
0,0,1,1,1,1,0,0,3.75
1,0,1,1,1,1,0,0,3.8125
0,1,1,1,1,1,0,0,3.875
1,1,1,1,1,1,0,0,3.9375
0,0,0,0,0,0,1,0,4
1,0,0,0,0,0,1,0,4.0625
0,1,0,0,0,0,1,0,4.125
1,1,0,0,0,0,1,0,4.1875
0,0,1,0,0,0,1,0,4.25
1,0,1,0,0,0,1,0,4.3125
0,1,1,0,0,0,1,0,4.375
1,1,1,0,0,0,1,0,4.4375
0,0,0,1,0,0,1,0,4.5
1,0,0,1,0,0,1,0,4.5625
0,1,0,1,0,0,1,0,4.625
1,1,0,1,0,0,1,0,4.6875
0,0,1,1,0,0,1,0,4.75
1,0,1,1,0,0,1,0,4.8125
0,1,1,1,0,0,1,0,4.875
1,1,1,1,0,0,1,0,4.9375
0,0,0,0,1,0,1,0,5
1,0,0,0,1,0,1,0,5.0625
0,1,0,0,1,0,1,0,5.125
1,1,0,0,1,0,1,0,5.1875
0,0,1,0,1,0,1,0,5.25
1,0,1,0,1,0,1,0,5.3125
0,1,1,0,1,0,1,0,5.375
